# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module hello_world --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/app/venv/lib/python3.12/site-packages/cocotb/libs -L/app/venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs -Wall -Wno-fatal --timescale 1ns/1ps --assert ../../rtl/hello_world.sv /app/venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1084 572379531  1749698848   329701621  1749698848   329701621 "../../rtl/hello_world.sv"
S  10993608 35854493  1749698778   897707957  1705136080           0 "/usr/bin/verilator_bin"
S      4942 36495211  1749698778   898707957  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4829 36892401  1749699020   385684824  1749699020   385684824 "sim_build/Vtop.cpp"
T      3348 36892400  1749699020   385684824  1749699020   385684824 "sim_build/Vtop.h"
T      2090 36892413  1749699020   386684824  1749699020   386684824 "sim_build/Vtop.mk"
T       669 36892399  1749699020   385684824  1749699020   385684824 "sim_build/Vtop__Dpi.cpp"
T       520 36892398  1749699020   385684824  1749699020   385684824 "sim_build/Vtop__Dpi.h"
T      2613 36892396  1749699020   385684824  1749699020   385684824 "sim_build/Vtop__Syms.cpp"
T      1296 36892397  1749699020   385684824  1749699020   385684824 "sim_build/Vtop__Syms.h"
T       290 36892410  1749699020   386684824  1749699020   386684824 "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      2199 36892411  1749699020   386684824  1749699020   386684824 "sim_build/Vtop__Trace__0.cpp"
T      5991 36892409  1749699020   386684824  1749699020   386684824 "sim_build/Vtop__Trace__0__Slow.cpp"
T      1775 36892403  1749699020   386684824  1749699020   386684824 "sim_build/Vtop___024root.h"
T      3332 36892407  1749699020   386684824  1749699020   386684824 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       838 36892405  1749699020   386684824  1749699020   386684824 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      8950 36892408  1749699020   386684824  1749699020   386684824 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7177 36892406  1749699020   386684824  1749699020   386684824 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       724 36892404  1749699020   386684824  1749699020   386684824 "sim_build/Vtop___024root__Slow.cpp"
T       711 36892402  1749699020   385684824  1749699020   385684824 "sim_build/Vtop__pch.h"
T       717 36892414  1749699020   386684824  1749699020   386684824 "sim_build/Vtop__ver.d"
T         0        0  1749699020   386684824  1749699020   386684824 "sim_build/Vtop__verFiles.dat"
T      1758 36892412  1749699020   386684824  1749699020   386684824 "sim_build/Vtop_classes.mk"
